Label,condition,stimulated,sum_Area_glia,sum_Area_HRP
20221104_Repo_GFP_CTRL_L1_S4L,Control,Unstimulated,106.322,182.414
20221104_Repo_GFP_CTRL_L1_S5L,Control,Unstimulated,21.898,139.518
20221104_Repo_GFP_CTRL_L2_S2L,Control,Unstimulated,179.567,536.943
20221104_Repo_GFP_CTRL_L2_S2R,Control,Unstimulated,199.044,428.267
20221104_Repo_GFP_CTRL_L2_S3L,Control,Unstimulated,129.61,347.316
20221104_Repo_GFP_CTRL_L2_S3R,Control,Unstimulated,37.205,290.898
20221104_Repo_GFP_CTRL_L2_S4R,Control,Unstimulated,53.679,337.412
20221104_Repo_GFP_CTRL_L2_S5L,Control,Unstimulated,77.119,228.906
20221104_Repo_GFP_CTRL_L3_S2L,Control,Unstimulated,326.026,682.243
20221104_Repo_GFP_CTRL_L3_S3L,Control,Unstimulated,126.738,362.949
20221104_Repo_GFP_CTRL_L3_S4R,Control,Unstimulated,40.454,289.941
20221104_Repo_GFP_CTRL_L4_S2L,Control,Unstimulated,263.576,336.572
20221104_Repo_GFP_CTRL_L4_S2R,Control,Unstimulated,185.769,282.078
20221104_Repo_GFP_CTRL_L4_S3L,Control,Unstimulated,93.715,349.639
20221104_Repo_GFP_CTRL_L4_S5R,Control,Unstimulated,123.7,309.164
20221104_Repo_GFP_CTRL_L5_S3L,Control,Unstimulated,178.532,412.221
20221104_Repo_GFP_CTRL_L5_S3R,Control,Unstimulated,164.729,292.34
20221104_Repo_GFP_CTRL_L5_S4L,Control,Unstimulated,152.751,310.74
20221104_Repo_GFP_CTRL_L5_S5L,Control,Unstimulated,47.578,283.223
20221104_Repo_GFP_CTRL_L5_S5R,Control,Unstimulated,95.177,219.561
20221104_Repo_GFP_CTRL_L6_S2L,Control,Unstimulated,138.554,466.774
20221104_Repo_GFP_CTRL_L6_S3L,Control,Unstimulated,161.56,196.668
20221104_Repo_GFP_CTRL_L6_S4R,Control,Unstimulated,81.462,345.018
20221104_Repo_GFP_CTRL_L6_S5R,Control,Unstimulated,59.953,222.087
20221104_Repo_GFP_GD_L1_S2L,Lac RNAi,Unstimulated,245.223,252.394
20221104_Repo_GFP_GD_L1_S3L,Lac RNAi,Unstimulated,131.047,171.952
20221104_Repo_GFP_GD_L1_S3R,Lac RNAi,Unstimulated,85.695,150.756
20221104_Repo_GFP_GD_L1_S4L,Lac RNAi,Unstimulated,126.856,219.645
20221104_Repo_GFP_GD_L1_S5L,Lac RNAi,Unstimulated,35.638,141.254
20221104_Repo_GFP_GD_L2_S2L,Lac RNAi,Unstimulated,328.663,251.252
20221104_Repo_GFP_GD_L2_S2R,Lac RNAi,Unstimulated,228.813,244.814
20221104_Repo_GFP_GD_L2_S4L,Lac RNAi,Unstimulated,127.638,181.659
20221104_Repo_GFP_GD_L2_S4R,Lac RNAi,Unstimulated,189.597,234.885
20221104_Repo_GFP_GD_L3_S3L,Lac RNAi,Unstimulated,116.982,207.706
20221104_Repo_GFP_GD_L3_S3R,Lac RNAi,Unstimulated,126.53,264.469
20221104_Repo_GFP_GD_L3_S4R,Lac RNAi,Unstimulated,89.684,199.927
20221104_Repo_GFP_GD_L3_S5L,Lac RNAi,Unstimulated,114.886,213.16
20221104_Repo_GFP_GD_L4_S2L,Lac RNAi,Unstimulated,119.318,350.506
20221104_Repo_GFP_GD_L4_S2R,Lac RNAi,Unstimulated,201.646,185.536
20221104_Repo_GFP_GD_L4_S3R,Lac RNAi,Unstimulated,81.209,319.004
20221104_Repo_GFP_GD_L5_S2R,Lac RNAi,Unstimulated,236.236,308.34
20221104_Repo_GFP_GD_L5_S3L,Lac RNAi,Unstimulated,89.021,150.656
20221104_Repo_GFP_GD_L5_S3R,Lac RNAi,Unstimulated,106.88,189.175
20221104_Repo_GFP_GD_L5_S5L,Lac RNAi,Unstimulated,23.973,114.29
20221104_Repo_GFP_GD_L6_S2R,Lac RNAi,Unstimulated,207.845,339.965
20221104_Repo_GFP_GD_L6_S3R,Lac RNAi,Unstimulated,110.409,139.865
20221104_Repo_GFP_GD_L6_S5L,Lac RNAi,Unstimulated,68.732,165.763
20221220_Repo_Gal4_cd8_GFP_control_L1_S2L,Control,Unstimulated,421.697,1222.179
20221220_Repo_Gal4_cd8_GFP_control_L1_S2R,Control,Unstimulated,344.249,709.03
20221220_Repo_Gal4_cd8_GFP_control_L1_S3L,Control,Unstimulated,116.428,656.759
20221220_Repo_Gal4_cd8_GFP_control_L1_S3R,Control,Unstimulated,164.285,524.8
20221220_Repo_Gal4_cd8_GFP_control_L1_S4L,Control,Unstimulated,53.679,396.356
20221220_Repo_Gal4_cd8_GFP_control_L1_S5L,Control,Unstimulated,30.581,434.989
20221220_Repo_Gal4_cd8_GFP_control_L1_S5R,Control,Unstimulated,44.172,411.481
20221220_Repo_Gal4_cd8_GFP_control_L2_S2L,Control,Unstimulated,473.077,1167.101
20221220_Repo_Gal4_cd8_GFP_control_L2_S2R,Control,Unstimulated,286.236,894.125
20221220_Repo_Gal4_cd8_GFP_control_L2_S3L,Control,Unstimulated,141.001,412.364
20221220_Repo_Gal4_cd8_GFP_control_L2_S3R,Control,Unstimulated,114.308,336.074
20221220_Repo_Gal4_cd8_GFP_control_L3_S2L,Control,Unstimulated,232.785,621.228
20221220_Repo_Gal4_cd8_GFP_control_L3_S2R,Control,Unstimulated,230.385,521.361
20221220_Repo_Gal4_cd8_GFP_control_L3_S3L,Control,Unstimulated,86.967,405.845
20221220_Repo_Gal4_cd8_GFP_control_L3_S3R,Control,Unstimulated,91.606,414.895
20221220_Repo_Gal4_cd8_GFP_control_L3_S4L,Control,Unstimulated,36.91,273.522
20221220_Repo_Gal4_cd8_GFP_control_L3_S4R,Control,Unstimulated,67.697,341.017
20221220_Repo_Gal4_cd8_GFP_control_L3_S5L,Control,Unstimulated,16.199,324.822
20221220_Repo_Gal4_cd8_GFP_control_L3_S5R,Control,Unstimulated,86.144,292.387
20221220_Repo_Gal4_cd8_GFP_control_L4_S2L,Control,Unstimulated,213.992,658.225
20221220_Repo_Gal4_cd8_GFP_control_L4_S2R,Control,Unstimulated,337.573,1320.658
20221220_Repo_Gal4_cd8_GFP_control_L4_S3L,Control,Unstimulated,252.651,581.614
20221220_Repo_Gal4_cd8_GFP_control_L4_S3R,Control,Unstimulated,202.145,477.763
20221220_Repo_Gal4_cd8_GFP_control_L4_S4L,Control,Unstimulated,95.045,443.122
20221220_Repo_Gal4_cd8_GFP_control_L4_S4R,Control,Unstimulated,67.6,350.004
20221220_Repo_Gal4_cd8_GFP_control_L4_S5L,Control,Unstimulated,19.664,347.317
20221220_Repo_Gal4_cd8_GFP_control_L4_S5R,Control,Unstimulated,50.413,389.891
20221220_Repo_Gal4_cd8_GFP_control_L5_S2L,Control,Unstimulated,165.589,379.507
20221220_Repo_Gal4_cd8_GFP_control_L5_S3R,Control,Unstimulated,105.925,270.1
20221220_Repo_Gal4_cd8_GFP_control_L5_S5L,Control,Unstimulated,32.287,261.168
20221220_Repo_Gal4_cd8_GFP_GD_L1_S2L,Lac RNAi,Unstimulated,407.167,631.136
20221220_Repo_Gal4_cd8_GFP_GD_L1_S2R,Lac RNAi,Unstimulated,454.441,622.072
20221220_Repo_Gal4_cd8_GFP_GD_L1_S3L,Lac RNAi,Unstimulated,352.948,589.535
20221220_Repo_Gal4_cd8_GFP_GD_L1_S4L,Lac RNAi,Unstimulated,186.799,430.895
20221220_Repo_Gal4_cd8_GFP_GD_L1_S5L,Lac RNAi,Unstimulated,60.164,270.84
20221220_Repo_Gal4_cd8_GFP_GD_L2_S2L,Lac RNAi,Unstimulated,458.024,830.741
20221220_Repo_Gal4_cd8_GFP_GD_L2_S2R,Lac RNAi,Unstimulated,404.589,720.269
20221220_Repo_Gal4_cd8_GFP_GD_L2_S3L,Lac RNAi,Unstimulated,134.875,322.613
20221220_Repo_Gal4_cd8_GFP_GD_L2_S3R,Lac RNAi,Unstimulated,397.522,488.971
20221220_Repo_Gal4_cd8_GFP_GD_L2_S4L,Lac RNAi,Unstimulated,102.951,335.085
20221220_Repo_Gal4_cd8_GFP_GD_L3_S2R,Lac RNAi,Unstimulated,377.394,681.522
20221220_Repo_Gal4_cd8_GFP_GD_L3_S3L,Lac RNAi,Unstimulated,106.5,329.381
20221220_Repo_Gal4_cd8_GFP_GD_L3_S3R,Lac RNAi,Unstimulated,201.773,465.185
20221220_Repo_Gal4_cd8_GFP_GD_L3_S4L,Lac RNAi,Unstimulated,72.581,318.164
20221220_Repo_Gal4_cd8_GFP_GD_L3_S5L,Lac RNAi,Unstimulated,17.707,217.718
20221220_Repo_Gal4_cd8_GFP_GD_L4_S2L,Lac RNAi,Unstimulated,422.699,659.261
20221220_Repo_Gal4_cd8_GFP_GD_L4_S2R,Lac RNAi,Unstimulated,261.198,605.126
20221220_Repo_Gal4_cd8_GFP_GD_L4_S3R,Lac RNAi,Unstimulated,284.393,541.121
20221220_Repo_Gal4_cd8_GFP_GD_L4_S4L,Lac RNAi,Unstimulated,171.894,385.734
20221220_Repo_Gal4_cd8_GFP_GD_L4_S5L,Lac RNAi,Unstimulated,125.913,339.124
20221220_Repo_Gal4_cd8_GFP_GD_L4_S5R,Lac RNAi,Unstimulated,124.709,194.739
20221220_Repo_Gal4_cd8_GFP_GD_L5_S2R,Lac RNAi,Unstimulated,983.193,970.026
20221220_Repo_Gal4_cd8_GFP_GD_L5_S3L,Lac RNAi,Unstimulated,514.297,797.828
20221220_Repo_Gal4_cd8_GFP_GD_L5_S3R,Lac RNAi,Unstimulated,291.736,674.779
20221220_Repo_Gal4_cd8_GFP_GD_L5_S4L,Lac RNAi,Unstimulated,171.315,444.635
20221220_Repo_Gal4_cd8_GFP_GD_L5_S4R,Lac RNAi,Unstimulated,204.934,406.165
20221220_Repo_Gal4_cd8_GFP_GD_L5_S5L,Lac RNAi,Unstimulated,166.613,344.553
20221220_Repo_Gal4_cd8_GFP_GD_L5_S5R,Lac RNAi,Unstimulated,223.249,354.642
20221220_Repo_Gal4_cd8_GFP_GD_L6_S2L,Lac RNAi,Unstimulated,620.991,981.959
20221220_Repo_Gal4_cd8_GFP_GD_L6_S2R,Lac RNAi,Unstimulated,769.956,1066.749
20221220_Repo_Gal4_cd8_GFP_GD_L6_S3R,Lac RNAi,Unstimulated,184.134,448.995
20221220_Repo_Gal4_cd8_GFP_GD_L6_S4L,Lac RNAi,Unstimulated,187.822,449.903
20221220_Repo_Gal4_cd8_GFP_GD_L6_S4R,Lac RNAi,Unstimulated,228.979,531.475
