Label,sum_Area,condition,channel
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S3L_C1.tif,514.297,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S3L_C3.tif,797.828,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S3R_C1.tif,291.736,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S3R_C3.tif,674.779,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S4L_C1.tif,171.315,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S4L_C3.tif,444.63500000000005,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S4R_C1.tif,204.934,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S4R_C3.tif,406.165,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S5L_C1.tif,166.613,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S5L_C3.tif,344.553,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S5R_C1.tif,223.249,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S5R_C3.tif,354.64200000000005,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L6_S2L_C1.tif,620.991,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L6_S2L_C3.tif,981.9590000000001,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L6_S2R_C1.tif,769.956,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L6_S2R_C3.tif,1066.749,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L6_S3R_C1.tif,184.13400000000001,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L6_S3R_C3.tif,448.995,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L6_S4L_C1.tif,187.822,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L6_S4L_C3.tif,449.903,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L6_S4R_C1.tif,228.97899999999998,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L6_S4R_C3.tif,531.4749999999999,Repo>Lac RNAi,Motor neuron axon projection area
